Date_time,Flow_mean ,Discharge
09/02/2021 07:00:00,0,0
09/02/2021 08:00:00,0,0
09/02/2021 09:00:00,0,0
09/02/2021 10:00:00,0,0
09/02/2021 11:00:00,0,0
09/02/2021 12:00:00,0,0
09/02/2021 13:00:00,0,0
09/02/2021 14:00:00,0,0
09/02/2021 15:00:00,0,0
09/02/2021 16:00:00,0,0
09/02/2021 17:00:00,0,0
09/02/2021 18:00:00,0,0
09/02/2021 19:00:00,0,0
09/02/2021 20:00:00,0,0
09/02/2021 21:00:00,0,0
09/02/2021 22:00:00,0,0
09/02/2021 23:00:00,0,0
10/02/2021 00:00:00,0,0
10/02/2021 01:00:00,0,0
10/02/2021 02:00:00,0,0
10/02/2021 03:00:00,0,0
10/02/2021 04:00:00,0,0
10/02/2021 05:00:00,0,0
10/02/2021 06:00:00,0,0
10/02/2021 07:00:00,0,0
10/02/2021 08:00:00,0,0
10/02/2021 09:00:00,0,0
10/02/2021 10:00:00,0,0
10/02/2021 11:00:00,0,0
10/02/2021 12:00:00,0,0
10/02/2021 13:00:00,0,0
10/02/2021 14:00:00,0,0
10/02/2021 15:00:00,0,0
10/02/2021 16:00:00,0,0
10/02/2021 17:00:00,0,0
10/02/2021 18:00:00,0,0
10/02/2021 19:00:00,0,0
10/02/2021 20:00:00,0,0
10/02/2021 21:00:00,0,0
10/02/2021 22:00:00,0,0
10/02/2021 23:00:00,0,0
11/02/2021 00:00:00,0,0
11/02/2021 01:00:00,0,0
11/02/2021 02:00:00,0,0
11/02/2021 03:00:00,0,0
11/02/2021 04:00:00,0,0
11/02/2021 05:00:00,0,0
11/02/2021 06:00:00,0,0
11/02/2021 07:00:00,0,0
11/02/2021 08:00:00,0,0
11/02/2021 09:00:00,0,0
11/02/2021 10:00:00,0,0
11/02/2021 11:00:00,0,0
11/02/2021 12:00:00,0,0
11/02/2021 13:00:00,0,0
11/02/2021 14:00:00,0,0
11/02/2021 15:00:00,0,0
11/02/2021 16:00:00,0,0
11/02/2021 17:00:00,0,0
11/02/2021 18:00:00,0,0
11/02/2021 19:00:00,0,0
11/02/2021 20:00:00,0,0
11/02/2021 21:00:00,0,0
11/02/2021 22:00:00,0,0
11/02/2021 23:00:00,0,0
12/02/2021 00:00:00,0,0
12/02/2021 01:00:00,0,0
12/02/2021 02:00:00,0,0
12/02/2021 03:00:00,0,0
12/02/2021 04:00:00,0,0
12/02/2021 05:00:00,0,0
12/02/2021 06:00:00,0,0
12/02/2021 07:00:00,0,0
12/02/2021 08:00:00,0,0
12/02/2021 09:00:00,0,0
12/02/2021 10:00:00,0,0
12/02/2021 11:00:00,0,0
12/02/2021 12:00:00,0,0
12/02/2021 13:00:00,0,0
12/02/2021 14:00:00,0,0
12/02/2021 15:00:00,0,0
12/02/2021 16:00:00,0,0
12/02/2021 17:00:00,0,0
12/02/2021 18:00:00,0,0
12/02/2021 19:00:00,0,0
12/02/2021 20:00:00,0,0
12/02/2021 21:00:00,0,0
12/02/2021 22:00:00,0,0
12/02/2021 23:00:00,0,0
13/02/2021 00:00:00,0,0
13/02/2021 01:00:00,0,0
13/02/2021 02:00:00,0,0
13/02/2021 03:00:00,0,0
13/02/2021 04:00:00,0,0
13/02/2021 05:00:00,0,0
13/02/2021 06:00:00,0,0
13/02/2021 07:00:00,0,0
13/02/2021 08:00:00,0,0
13/02/2021 09:00:00,0,0
13/02/2021 10:00:00,0,0
13/02/2021 11:00:00,0,0
13/02/2021 12:00:00,0,0
13/02/2021 13:00:00,0,0
13/02/2021 14:00:00,0,0
13/02/2021 15:00:00,0,0
13/02/2021 16:00:00,0,0
13/02/2021 17:00:00,0,0
13/02/2021 18:00:00,0,0
13/02/2021 19:00:00,0,0
13/02/2021 20:00:00,0,0
13/02/2021 21:00:00,0,0
13/02/2021 22:00:00,0,0
13/02/2021 23:00:00,0,0
14/02/2021 00:00:00,0,0
14/02/2021 01:00:00,0,0
14/02/2021 02:00:00,0,0
14/02/2021 03:00:00,0,0
14/02/2021 04:00:00,0,0
14/02/2021 05:00:00,0,0
14/02/2021 06:00:00,0,0
14/02/2021 07:00:00,0,0
14/02/2021 08:00:00,0,0
14/02/2021 09:00:00,0,0
14/02/2021 10:00:00,0,0
14/02/2021 11:00:00,0,0
14/02/2021 12:00:00,0,0
14/02/2021 13:00:00,0,0
14/02/2021 14:00:00,0,0
14/02/2021 15:00:00,0,0
14/02/2021 16:00:00,0,0
14/02/2021 17:00:00,0,0
14/02/2021 18:00:00,0,0
14/02/2021 19:00:00,0,0
14/02/2021 20:00:00,0,0
14/02/2021 21:00:00,0,0
14/02/2021 22:00:00,0,0
14/02/2021 23:00:00,0,0
15/02/2021 00:00:00,0,0
15/02/2021 01:00:00,0,0
15/02/2021 02:00:00,0,0
15/02/2021 03:00:00,0,0
15/02/2021 04:00:00,0,0
15/02/2021 05:00:00,0,0
15/02/2021 06:00:00,0,0
15/02/2021 07:00:00,0,0
15/02/2021 08:00:00,0,0
15/02/2021 09:00:00,0,0
15/02/2021 10:00:00,0,0
15/02/2021 11:00:00,0,0
15/02/2021 12:00:00,0,0
15/02/2021 13:00:00,0,0
15/02/2021 14:00:00,0,0
15/02/2021 15:00:00,0,0
15/02/2021 16:00:00,0,0
15/02/2021 17:00:00,0,0
15/02/2021 18:00:00,0,0
15/02/2021 19:00:00,0,0
15/02/2021 20:00:00,0,0
15/02/2021 21:00:00,0,0
15/02/2021 22:00:00,0,0
15/02/2021 23:00:00,0,0
16/02/2021 00:00:00,0,0
16/02/2021 01:00:00,0,0
16/02/2021 02:00:00,0,0
16/02/2021 03:00:00,0,0
16/02/2021 04:00:00,0,0
16/02/2021 05:00:00,0,0
16/02/2021 06:00:00,0,0
16/02/2021 07:00:00,0,0
16/02/2021 08:00:00,0,0
16/02/2021 09:00:00,0,0
16/02/2021 10:00:00,0,0
16/02/2021 11:00:00,0,0
16/02/2021 12:00:00,0,0
16/02/2021 13:00:00,0,0
16/02/2021 14:00:00,0,0
16/02/2021 15:00:00,0,0
16/02/2021 16:00:00,0,0
16/02/2021 17:00:00,0,0
16/02/2021 18:00:00,0,0
16/02/2021 19:00:00,0,0
16/02/2021 20:00:00,0,0
16/02/2021 21:00:00,0,0
16/02/2021 22:00:00,0,0
16/02/2021 23:00:00,0,0
17/02/2021 00:00:00,0,0
17/02/2021 01:00:00,0,0
17/02/2021 02:00:00,0,0
17/02/2021 03:00:00,0,0
17/02/2021 04:00:00,0,0
17/02/2021 05:00:00,0,0
17/02/2021 06:00:00,0,0
17/02/2021 07:00:00,0,0
17/02/2021 08:00:00,0,0
17/02/2021 09:00:00,0,0
17/02/2021 10:00:00,0,0
17/02/2021 11:00:00,0,0
17/02/2021 12:00:00,0,0
17/02/2021 13:00:00,0,0
17/02/2021 14:00:00,0,0
17/02/2021 15:00:00,0,0
17/02/2021 16:00:00,0,0
17/02/2021 17:00:00,0,0
17/02/2021 18:00:00,0,0
17/02/2021 19:00:00,0,0
17/02/2021 20:00:00,0,0
17/02/2021 21:00:00,0,0
17/02/2021 22:00:00,0,0
17/02/2021 23:00:00,0,0
18/02/2021 00:00:00,0,0
18/02/2021 01:00:00,0,0
18/02/2021 02:00:00,0,0
18/02/2021 03:00:00,0,0
18/02/2021 04:00:00,0,0
18/02/2021 05:00:00,0,0
18/02/2021 06:00:00,0,0
18/02/2021 07:00:00,0,0
18/02/2021 08:00:00,0,0
18/02/2021 09:00:00,0,0
18/02/2021 10:00:00,0,0
18/02/2021 11:00:00,0,0
18/02/2021 12:00:00,0,0
18/02/2021 13:00:00,0,0
18/02/2021 14:00:00,0,0
18/02/2021 15:00:00,0,0
18/02/2021 16:00:00,0,0
18/02/2021 17:00:00,0,0
18/02/2021 18:00:00,0,0
18/02/2021 19:00:00,0,0
18/02/2021 20:00:00,0,0
18/02/2021 21:00:00,0,0
18/02/2021 22:00:00,0,0
18/02/2021 23:00:00,0,0
19/02/2021 00:00:00,0,0
19/02/2021 01:00:00,0,0
19/02/2021 02:00:00,0,0
19/02/2021 03:00:00,0,0
19/02/2021 04:00:00,0,0
19/02/2021 05:00:00,0,0
19/02/2021 06:00:00,0,0
19/02/2021 07:00:00,0,0
19/02/2021 08:00:00,0,0
19/02/2021 09:00:00,0,0
19/02/2021 10:00:00,0,0
19/02/2021 11:00:00,0,0
19/02/2021 12:00:00,0,0
19/02/2021 13:00:00,0,0
19/02/2021 14:00:00,0,0
19/02/2021 15:00:00,0,0
19/02/2021 16:00:00,0,0
19/02/2021 17:00:00,0,0
19/02/2021 18:00:00,0,0
19/02/2021 19:00:00,0,0
19/02/2021 20:00:00,0,0
19/02/2021 21:00:00,0,0
19/02/2021 22:00:00,0,0
19/02/2021 23:00:00,0,0
20/02/2021 00:00:00,0,0
20/02/2021 01:00:00,0,0
20/02/2021 02:00:00,0,0
20/02/2021 03:00:00,0,0
20/02/2021 04:00:00,0,0
20/02/2021 05:00:00,0,0
20/02/2021 06:00:00,0,0
20/02/2021 07:00:00,0,0
20/02/2021 08:00:00,0,0
20/02/2021 09:00:00,0,0
20/02/2021 10:00:00,0,0
20/02/2021 11:00:00,0,0
20/02/2021 12:00:00,0,0
20/02/2021 13:00:00,0,0
20/02/2021 14:00:00,0,0
20/02/2021 15:00:00,0,0
20/02/2021 16:00:00,0,0
20/02/2021 17:00:00,0,0
20/02/2021 18:00:00,0,0
20/02/2021 19:00:00,0,0
20/02/2021 20:00:00,0,0
20/02/2021 21:00:00,0,0
20/02/2021 22:00:00,0,0
20/02/2021 23:00:00,0,0
21/02/2021 00:00:00,0,0
21/02/2021 01:00:00,0,0
21/02/2021 02:00:00,0,0
21/02/2021 03:00:00,0,0
21/02/2021 04:00:00,0,0
21/02/2021 05:00:00,0,0
21/02/2021 06:00:00,0,0
21/02/2021 07:00:00,0,0
21/02/2021 08:00:00,0,0
21/02/2021 09:00:00,0,0
21/02/2021 10:00:00,0,0
21/02/2021 11:00:00,0,0
21/02/2021 12:00:00,0,0
21/02/2021 13:00:00,0,0
21/02/2021 14:00:00,0,0
21/02/2021 15:00:00,0,0
21/02/2021 16:00:00,0,0
21/02/2021 17:00:00,0,0
21/02/2021 18:00:00,0,0
21/02/2021 19:00:00,0,0
21/02/2021 20:00:00,0,0
21/02/2021 21:00:00,0,0
21/02/2021 22:00:00,0,0
21/02/2021 23:00:00,0,0
22/02/2021 00:00:00,0,0
22/02/2021 01:00:00,0,0
22/02/2021 02:00:00,0,0
22/02/2021 03:00:00,0,0
22/02/2021 04:00:00,0,0
22/02/2021 05:00:00,0,0
22/02/2021 06:00:00,0,0
22/02/2021 07:00:00,0,0
22/02/2021 08:00:00,0,0
22/02/2021 09:00:00,0,0
22/02/2021 10:00:00,0,0
22/02/2021 11:00:00,0,0
22/02/2021 12:00:00,0,0
22/02/2021 13:00:00,0,0
22/02/2021 14:00:00,0,0
22/02/2021 15:00:00,0,0
22/02/2021 16:00:00,0,0
22/02/2021 17:00:00,0,0
22/02/2021 18:00:00,0,0
22/02/2021 19:00:00,0,0
22/02/2021 20:00:00,0,0
22/02/2021 21:00:00,0,0
22/02/2021 22:00:00,0,0
22/02/2021 23:00:00,0,0
23/02/2021 00:00:00,0,0
23/02/2021 01:00:00,0,0
23/02/2021 02:00:00,0,0
23/02/2021 03:00:00,0,0
23/02/2021 04:00:00,0,0
23/02/2021 05:00:00,0,0
23/02/2021 06:00:00,0,0
23/02/2021 07:00:00,0,0
23/02/2021 08:00:00,0,0
23/02/2021 09:00:00,0,0
23/02/2021 10:00:00,0,0
23/02/2021 11:00:00,0,0
23/02/2021 12:00:00,0,0
23/02/2021 13:00:00,0,0
23/02/2021 14:00:00,0,0
23/02/2021 15:00:00,0,0
23/02/2021 16:00:00,0,0
23/02/2021 17:00:00,0,0
23/02/2021 18:00:00,0,0
23/02/2021 19:00:00,0,0
23/02/2021 20:00:00,0,0
23/02/2021 21:00:00,0,0
23/02/2021 22:00:00,0,0
23/02/2021 23:00:00,0,0
24/02/2021 00:00:00,0,0
24/02/2021 01:00:00,0,0
24/02/2021 02:00:00,0,0
24/02/2021 03:00:00,0,0
24/02/2021 04:00:00,0,0
24/02/2021 05:00:00,0,0
24/02/2021 06:00:00,0,0
24/02/2021 07:00:00,0,0
24/02/2021 08:00:00,0,0
24/02/2021 09:00:00,0,0
24/02/2021 10:00:00,0,0
24/02/2021 11:00:00,0,0
24/02/2021 12:00:00,0,0
24/02/2021 13:00:00,0,0
24/02/2021 14:00:00,0,0
24/02/2021 15:00:00,0,0
24/02/2021 16:00:00,0,0
24/02/2021 17:00:00,0,0
24/02/2021 18:00:00,0,0
24/02/2021 19:00:00,0,0
24/02/2021 20:00:00,0,0
24/02/2021 21:00:00,0,0
24/02/2021 22:00:00,0,0
24/02/2021 23:00:00,0,0
25/02/2021 00:00:00,0,0
25/02/2021 01:00:00,0,0
25/02/2021 02:00:00,0,0
25/02/2021 03:00:00,0,0
25/02/2021 04:00:00,0,0
25/02/2021 05:00:00,0,0
25/02/2021 06:00:00,0,0
25/02/2021 07:00:00,0,0
25/02/2021 08:00:00,0,0
25/02/2021 09:00:00,0,0
25/02/2021 10:00:00,0,0
25/02/2021 11:00:00,0,0
25/02/2021 12:00:00,0,0
25/02/2021 13:00:00,0,0
25/02/2021 14:00:00,0,0
25/02/2021 15:00:00,0,0
25/02/2021 16:00:00,0,0
25/02/2021 17:00:00,0,0
25/02/2021 18:00:00,0,0
25/02/2021 19:00:00,0,0
25/02/2021 20:00:00,0,0
25/02/2021 21:00:00,0,0
25/02/2021 22:00:00,0,0
25/02/2021 23:00:00,0,0
26/02/2021 00:00:00,0,0
26/02/2021 01:00:00,0,0
26/02/2021 02:00:00,0,0
26/02/2021 03:00:00,0,0
26/02/2021 04:00:00,0,0
26/02/2021 05:00:00,0,0
26/02/2021 06:00:00,0,0
26/02/2021 07:00:00,0,0
26/02/2021 08:00:00,0,0
26/02/2021 09:00:00,0,0
26/02/2021 10:00:00,0,0
26/02/2021 11:00:00,0,0
26/02/2021 12:00:00,0,0
26/02/2021 13:00:00,0,0
26/02/2021 14:00:00,0,0
26/02/2021 15:00:00,0,0
26/02/2021 16:00:00,0,0
26/02/2021 17:00:00,0,0
26/02/2021 18:00:00,0,0
26/02/2021 19:00:00,0,0
26/02/2021 20:00:00,0,0
26/02/2021 21:00:00,0,0
26/02/2021 22:00:00,0,0
26/02/2021 23:00:00,0,0
27/02/2021 00:00:00,0,0
27/02/2021 01:00:00,0,0
27/02/2021 02:00:00,0,0
27/02/2021 03:00:00,0,0
27/02/2021 04:00:00,0,0
27/02/2021 05:00:00,0,0
27/02/2021 06:00:00,0,0
27/02/2021 07:00:00,0,0
27/02/2021 08:00:00,0,0
27/02/2021 09:00:00,0,0
27/02/2021 10:00:00,0,0
27/02/2021 11:00:00,0,0
27/02/2021 12:00:00,0,0
27/02/2021 13:00:00,0,0
27/02/2021 14:00:00,0,0
27/02/2021 15:00:00,0,0
27/02/2021 16:00:00,0,0
27/02/2021 17:00:00,0,0
27/02/2021 18:00:00,0,0
27/02/2021 19:00:00,0,0
27/02/2021 20:00:00,0,0
27/02/2021 21:00:00,0,0
27/02/2021 22:00:00,0,0
27/02/2021 23:00:00,0,0
28/02/2021 00:00:00,0,0
28/02/2021 01:00:00,0,0
28/02/2021 02:00:00,0,0
28/02/2021 03:00:00,0,0
28/02/2021 04:00:00,0,0
28/02/2021 05:00:00,0,0
28/02/2021 06:00:00,0,0
28/02/2021 07:00:00,0,0
28/02/2021 08:00:00,0,0
28/02/2021 09:00:00,0,0
28/02/2021 10:00:00,0,0
28/02/2021 11:00:00,0,0
28/02/2021 12:00:00,0,0
28/02/2021 13:00:00,0,0
28/02/2021 14:00:00,0,0
28/02/2021 15:00:00,0,0
28/02/2021 16:00:00,0,0
28/02/2021 17:00:00,0,0
28/02/2021 18:00:00,0,0
28/02/2021 19:00:00,0,0
28/02/2021 20:00:00,0,0
28/02/2021 21:00:00,0,0
28/02/2021 22:00:00,0,0
28/02/2021 23:00:00,0,0
01/03/2021 00:00:00,0,0
01/03/2021 01:00:00,0,0
01/03/2021 02:00:00,0,0
01/03/2021 03:00:00,0,0
01/03/2021 04:00:00,0,0
01/03/2021 05:00:00,0,0
01/03/2021 06:00:00,0,0
01/03/2021 07:00:00,0,0
01/03/2021 08:00:00,0,0
01/03/2021 09:00:00,0,0
01/03/2021 10:00:00,0,0
01/03/2021 11:00:00,0,0
01/03/2021 12:00:00,0,0
01/03/2021 13:00:00,0,0
01/03/2021 14:00:00,0,0
01/03/2021 15:00:00,0,0
01/03/2021 16:00:00,0,0
01/03/2021 17:00:00,0,0
01/03/2021 18:00:00,0,0
01/03/2021 19:00:00,0,0
01/03/2021 20:00:00,0,0
01/03/2021 21:00:00,0,0
01/03/2021 22:00:00,0,0
01/03/2021 23:00:00,0,0
02/03/2021 00:00:00,0,0
02/03/2021 01:00:00,0,0
02/03/2021 02:00:00,0,0
02/03/2021 03:00:00,0,0
02/03/2021 04:00:00,0,0
02/03/2021 05:00:00,0,0
02/03/2021 06:00:00,0,0
02/03/2021 07:00:00,0,0
02/03/2021 08:00:00,0,0
02/03/2021 09:00:00,0,0
02/03/2021 10:00:00,0,0
02/03/2021 11:00:00,0,0
02/03/2021 12:00:00,0,0
02/03/2021 13:00:00,0,0
02/03/2021 14:00:00,0,0
02/03/2021 15:00:00,0,0
02/03/2021 16:00:00,0,0
02/03/2021 17:00:00,0,0
02/03/2021 18:00:00,0,0
02/03/2021 19:00:00,0,0
02/03/2021 20:00:00,0,0
02/03/2021 21:00:00,0,0
02/03/2021 22:00:00,0,0
02/03/2021 23:00:00,0,0
03/03/2021 00:00:00,0,0
03/03/2021 01:00:00,0,0
03/03/2021 02:00:00,0,0
03/03/2021 03:00:00,0,0
03/03/2021 04:00:00,0,0
03/03/2021 05:00:00,0,0
03/03/2021 06:00:00,0,0
03/03/2021 07:00:00,0,0
03/03/2021 08:00:00,0,0
03/03/2021 09:00:00,0,0
03/03/2021 10:00:00,0,0
03/03/2021 11:00:00,0,0
03/03/2021 12:00:00,0,0
03/03/2021 13:00:00,0,0
03/03/2021 14:00:00,0,0
03/03/2021 15:00:00,0,0
03/03/2021 16:00:00,0,0
03/03/2021 17:00:00,0,0
03/03/2021 18:00:00,0,0
03/03/2021 19:00:00,0,0
03/03/2021 20:00:00,0,0
03/03/2021 21:00:00,0,0
03/03/2021 22:00:00,0,0
03/03/2021 23:00:00,0,0
04/03/2021 00:00:00,0,0
04/03/2021 01:00:00,0,0
04/03/2021 02:00:00,0,0
04/03/2021 03:00:00,0,0
04/03/2021 04:00:00,0,0
04/03/2021 05:00:00,0,0
04/03/2021 06:00:00,0,0
04/03/2021 07:00:00,0,0
04/03/2021 08:00:00,0,0
04/03/2021 09:00:00,0,0
04/03/2021 10:00:00,0,0
04/03/2021 11:00:00,0,0
04/03/2021 12:00:00,0,0
04/03/2021 13:00:00,0,0
04/03/2021 14:00:00,0,0
04/03/2021 15:00:00,0,0
04/03/2021 16:00:00,0,0
04/03/2021 17:00:00,0,0
04/03/2021 18:00:00,0,0
04/03/2021 19:00:00,0,0
04/03/2021 20:00:00,0,0
04/03/2021 21:00:00,0,0
04/03/2021 22:00:00,0,0
04/03/2021 23:00:00,0,0
05/03/2021 00:00:00,0,0
05/03/2021 01:00:00,0,0
05/03/2021 02:00:00,0,0
05/03/2021 03:00:00,0,0
05/03/2021 04:00:00,0,0
05/03/2021 05:00:00,0,0
05/03/2021 06:00:00,0,0
05/03/2021 07:00:00,0,0
05/03/2021 08:00:00,0,0
05/03/2021 09:00:00,0,0
05/03/2021 10:00:00,0,0
05/03/2021 11:00:00,0,0
05/03/2021 12:00:00,0,0
05/03/2021 13:00:00,0,0
05/03/2021 14:00:00,0,0
05/03/2021 15:00:00,0,0
05/03/2021 16:00:00,0,0
05/03/2021 17:00:00,0,0
05/03/2021 18:00:00,0,0
05/03/2021 19:00:00,0,0
05/03/2021 20:00:00,0,0
05/03/2021 21:00:00,0,0
05/03/2021 22:00:00,0,0
05/03/2021 23:00:00,0,0
06/03/2021 00:00:00,0,0
06/03/2021 01:00:00,0,0
06/03/2021 02:00:00,0,0
06/03/2021 03:00:00,0,0
06/03/2021 04:00:00,0,0
06/03/2021 05:00:00,0,0
06/03/2021 06:00:00,0,0
06/03/2021 07:00:00,0,0
06/03/2021 08:00:00,0,0
06/03/2021 09:00:00,NA,#¡VALOR!
06/03/2021 10:00:00,NA,#¡VALOR!
06/03/2021 11:00:00,NA,#¡VALOR!
06/03/2021 12:00:00,NA,#¡VALOR!
06/03/2021 13:00:00,NA,#¡VALOR!
06/03/2021 14:00:00,NA,#¡VALOR!
06/03/2021 15:00:00,NA,#¡VALOR!
06/03/2021 16:00:00,NA,#¡VALOR!
06/03/2021 17:00:00,NA,#¡VALOR!
06/03/2021 18:00:00,NA,#¡VALOR!
06/03/2021 19:00:00,NA,#¡VALOR!
06/03/2021 20:00:00,NA,#¡VALOR!
06/03/2021 21:00:00,NA,#¡VALOR!
06/03/2021 22:00:00,NA,#¡VALOR!
06/03/2021 23:00:00,NA,#¡VALOR!
07/03/2021 00:00:00,NA,#¡VALOR!
07/03/2021 01:00:00,NA,#¡VALOR!
07/03/2021 02:00:00,NA,#¡VALOR!
07/03/2021 03:00:00,NA,#¡VALOR!
07/03/2021 04:00:00,NA,#¡VALOR!
07/03/2021 05:00:00,NA,#¡VALOR!
07/03/2021 06:00:00,NA,#¡VALOR!
07/03/2021 07:00:00,NA,#¡VALOR!
07/03/2021 08:00:00,NA,#¡VALOR!
07/03/2021 09:00:00,NA,#¡VALOR!
07/03/2021 10:00:00,NA,#¡VALOR!
07/03/2021 11:00:00,NA,#¡VALOR!
07/03/2021 12:00:00,NA,#¡VALOR!
07/03/2021 13:00:00,NA,#¡VALOR!
07/03/2021 14:00:00,NA,#¡VALOR!
07/03/2021 15:00:00,NA,#¡VALOR!
07/03/2021 16:00:00,NA,#¡VALOR!
07/03/2021 17:00:00,NA,#¡VALOR!
07/03/2021 18:00:00,NA,#¡VALOR!
07/03/2021 19:00:00,NA,#¡VALOR!
07/03/2021 20:00:00,NA,#¡VALOR!
07/03/2021 21:00:00,NA,#¡VALOR!
07/03/2021 22:00:00,NA,#¡VALOR!
07/03/2021 23:00:00,NA,#¡VALOR!
08/03/2021 00:00:00,NA,#¡VALOR!
08/03/2021 01:00:00,NA,#¡VALOR!
08/03/2021 02:00:00,NA,#¡VALOR!
08/03/2021 03:00:00,NA,#¡VALOR!
08/03/2021 04:00:00,NA,#¡VALOR!
08/03/2021 05:00:00,NA,#¡VALOR!
08/03/2021 06:00:00,NA,#¡VALOR!
08/03/2021 07:00:00,NA,#¡VALOR!
08/03/2021 08:00:00,NA,#¡VALOR!
08/03/2021 09:00:00,NA,#¡VALOR!
08/03/2021 10:00:00,NA,#¡VALOR!
08/03/2021 11:00:00,NA,#¡VALOR!
08/03/2021 12:00:00,0.5155,1855.8
08/03/2021 13:00:00,0.46708,1681.488
08/03/2021 14:00:00,0.4305,1549.8
08/03/2021 15:00:00,0.33092,1191.312
08/03/2021 16:00:00,0.29025,1044.9
08/03/2021 17:00:00,0.25542,919.512
08/03/2021 18:00:00,0.286,1029.6
08/03/2021 19:00:00,0.30275,1089.9
08/03/2021 20:00:00,0.30383,1093.788
08/03/2021 21:00:00,0.3075,1107
08/03/2021 22:00:00,0.37225,1340.1
08/03/2021 23:00:00,1.54308,5555.088
09/03/2021 00:00:00,2.425,8730
09/03/2021 01:00:00,2.9125,10485
09/03/2021 02:00:00,3.61017,12996.612
09/03/2021 03:00:00,3.51742,12662.712
09/03/2021 04:00:00,3.17367,11425.212
09/03/2021 05:00:00,2.73383,9841.788
09/03/2021 06:00:00,2.44208,8791.488
09/03/2021 07:00:00,2.03008,7308.288
09/03/2021 08:00:00,2.07808,7481.088
09/03/2021 09:00:00,1.93108,6951.888
09/03/2021 10:00:00,1.77708,6397.488
09/03/2021 11:00:00,1.60908,5792.688
09/03/2021 12:00:00,1.42483,5129.388
09/03/2021 13:00:00,1.26775,4563.9
09/03/2021 14:00:00,1.09308,3935.088
09/03/2021 15:00:00,0.95233,3428.388
09/03/2021 16:00:00,0.83392,3002.112
09/03/2021 17:00:00,0.73233,2636.388
09/03/2021 18:00:00,0.68692,2472.912
09/03/2021 19:00:00,0.59717,2149.812
09/03/2021 20:00:00,0.52767,1899.612
09/03/2021 21:00:00,0.52525,1890.9
09/03/2021 22:00:00,0.476,1713.6
09/03/2021 23:00:00,0.46025,1656.9
10/03/2021 00:00:00,0.41933,1509.588
10/03/2021 01:00:00,0.47558,1712.088
10/03/2021 02:00:00,0.45967,1654.812
10/03/2021 03:00:00,0.44592,1605.312
10/03/2021 04:00:00,0.43192,1554.912
10/03/2021 05:00:00,0.42175,1518.3
10/03/2021 06:00:00,0.41275,1485.9
10/03/2021 07:00:00,0.40267,1449.612
10/03/2021 08:00:00,0.397,1429.2
10/03/2021 09:00:00,0.39,1404
10/03/2021 10:00:00,0.3845,1384.2
10/03/2021 11:00:00,0.37883,1363.788
10/03/2021 12:00:00,0.37117,1336.212
10/03/2021 13:00:00,0.3605,1297.8
10/03/2021 14:00:00,0.34567,1244.412
10/03/2021 15:00:00,0.32775,1179.9
10/03/2021 16:00:00,0.28783,1036.188
10/03/2021 17:00:00,0.241,867.6
10/03/2021 18:00:00,0.24767,891.612
10/03/2021 19:00:00,0.26408,950.688
10/03/2021 20:00:00,0.274,986.4
10/03/2021 21:00:00,0.26817,965.412
10/03/2021 22:00:00,0.24683,888.588
10/03/2021 23:00:00,0.26275,945.9
11/03/2021 00:00:00,0.27567,992.412
11/03/2021 01:00:00,0.29267,1053.612
11/03/2021 02:00:00,0.309,1112.4
11/03/2021 03:00:00,0.3075,1107
11/03/2021 04:00:00,0.30417,1095.012
11/03/2021 05:00:00,0.303,1090.8
11/03/2021 06:00:00,0.299,1076.4
11/03/2021 07:00:00,0.2845,1024.2
11/03/2021 08:00:00,0.236,849.6
11/03/2021 09:00:00,0.28717,1033.812
11/03/2021 10:00:00,0.29083,1046.988
11/03/2021 11:00:00,0.27767,999.612
11/03/2021 12:00:00,0.26258,945.288
11/03/2021 13:00:00,0.24225,872.1
11/03/2021 14:00:00,0.22617,814.212
11/03/2021 15:00:00,0.20767,747.612
11/03/2021 16:00:00,0.19942,717.912
11/03/2021 17:00:00,0.20358,732.888
11/03/2021 18:00:00,0.20075,722.7
11/03/2021 19:00:00,0.21417,771.012
11/03/2021 20:00:00,0.21475,773.1
11/03/2021 21:00:00,0.1915,689.4
11/03/2021 22:00:00,0.20575,740.7
11/03/2021 23:00:00,0.22917,825.012
12/03/2021 00:00:00,0.21975,791.1
12/03/2021 01:00:00,0.23333,839.988
12/03/2021 02:00:00,0.24667,888.012
12/03/2021 03:00:00,0.2315,833.4
12/03/2021 04:00:00,0.24,864
12/03/2021 05:00:00,0.22775,819.9
12/03/2021 06:00:00,0.22158,797.688
12/03/2021 07:00:00,0.23667,852.012
12/03/2021 08:00:00,0.22083,794.988
12/03/2021 09:00:00,0.21892,788.112
12/03/2021 10:00:00,0.22683,816.588
12/03/2021 11:00:00,0.24825,893.7
12/03/2021 12:00:00,0.25275,909.9
12/03/2021 13:00:00,0.21625,778.5
12/03/2021 14:00:00,0.23333,839.988
12/03/2021 15:00:00,0.23433,843.588
12/03/2021 16:00:00,0.20442,735.912
12/03/2021 17:00:00,0.18892,680.112
12/03/2021 18:00:00,0.21692,780.912
12/03/2021 19:00:00,0.24308,875.088
12/03/2021 20:00:00,0.24383,877.788
12/03/2021 21:00:00,0.24167,870.012
12/03/2021 22:00:00,0.2405,865.8
12/03/2021 23:00:00,0.23992,863.712
13/03/2021 00:00:00,0.23883,859.788
13/03/2021 01:00:00,0.23508,846.288
